&INDATA

! VMEC Execution parameters.
  DELT = 0.50
  NTOR = {ntor}
  MPOL = {mpol}
  NS_ARRAY = {ns}
  FTOL_ARRAY = 1.0E-12
  NITER_ARRAY = 100000
  NSTEP = 100
  NVACSKIP = 10
  LASYM = F

  NTHETA = 49
  NZETA = 36
  NFP = 5

! Plasma current parameters.
  NCURR = 1
  PCURR_TYPE = 'sum_atan'
  CURTOR = 0.0
  AC = 0, 1, 1, 1.5, 1

! Plasma pressure parameters
  SPRES_PED = 1.0
  pmass_type = 'two_Lorentz'

  PRES_SCALE = {pres_scale}

  AM = 1, 1, 1, 1, 1, 1, 1, 1

! Fitting parameters.
  gamma = 0.0
  PHIEDGE = 1.7
  BLOAT = 1.0

! Vacuum Fields.
  LFREEB = T
  MGRID_FILE = '{mgrid_file}'
  EXTCUR( 1) =  13.6e3 ! AAE10_SC (NPC1)
  EXTCUR( 2) =  13.6e3 ! AAE29_SC (NPC2)
  EXTCUR( 3) =  13.6e3 ! AAE38_SC (NPC3)
  EXTCUR( 4) =  13.6e3 ! AAE47_SC (NPC4)
  EXTCUR( 5) =  13.6e3 ! AAE56_SC (NPC5)
  EXTCUR( 6) =    0.0   ! AAE14_SC (PC A)
  EXTCUR( 7) =    0.0   ! AAE23_SC (PC B)

! Initial Position.
  RAXIS_CC =    5.5690769083995653       0.40343573614839578        1.2657655696829712E-002  -1.8072119539224225E-002  -9.8081718681087768E-003   3.3105930472159765E-003   7.4793377613871842E-003   1.0274928928953105E-003  -5.7844885952352768E-003  -1.1975141387940301E-003   3.8540036091813221E-003  -2.2841824657847732E-003  -2.2822362619837997E-003
  ZAXIS_CS =   -0.0000000000000000      -0.29655777560128055        2.4249090686326809E-002   2.7747620806398626E-002  -3.0999173004839921E-003  -1.4153285166226886E-002  -1.1162567830608949E-003   1.2453763491031413E-002   6.7740439457466706E-003  -8.3885533540853493E-004   4.2097164588279961E-003   6.2366495460326439E-003  -1.5794515737939678E-003

  RBC(   0,    0) =  5.5395566204179492e+00  ZBS(   0,    0) = -0.0000000000000000e+00
  RBC(  11,    9) =  3.4833799881883160e-06  ZBS(  11,    9) =  6.1167155074166124e-07
  RBC(  12,    9) =  1.6657659906638711e-06  ZBS(  12,    9) =  3.4538286274538090e-06
  RBC( -12,   10) = -4.3004780787592302e-07  ZBS( -12,   10) = -2.5663418012702801e-07
  RBC( -11,   10) =  6.2159045074587878e-07  ZBS( -11,   10) =  6.5961517929224797e-07
  RBC( -10,   10) =  7.8068926688701060e-07  ZBS( -10,   10) =  3.0112519888364359e-06
  RBC(  -9,   10) = -6.6119503546874179e-07  ZBS(  -9,   10) =  3.4015922898220400e-06
  RBC(  -8,   10) = -1.5629694788671189e-07  ZBS(  -8,   10) =  2.7192633263389708e-06
  RBC(  -7,   10) =  1.7144624653271260e-06  ZBS(  -7,   10) = -5.8268130277837647e-07
  RBC(  -6,   10) = -4.3070569826295037e-06  ZBS(  -6,   10) = -1.2044439746065740e-06
  RBC(  -5,   10) =  1.4513709924009949e-06  ZBS(  -5,   10) = -1.4576536688531870e-06
  RBC(  -4,   10) =  9.6231041551768124e-06  ZBS(  -4,   10) = -2.5050561433400090e-06
  RBC(  -3,   10) = -2.3916230976552811e-05  ZBS(  -3,   10) =  5.7136692992498035e-07
  RBC(  -2,   10) =  1.9911976955661930e-05  ZBS(  -2,   10) = -1.6147145041616800e-06
  RBC(  -1,   10) =  1.6073400380826150e-05  ZBS(  -1,   10) =  4.2239340461376941e-06
  RBC(   0,   10) = -3.1931257999257730e-05  ZBS(   0,   10) = -1.3355985060866450e-05
  RBC(   1,   10) = -2.4693478896534189e-05  ZBS(   1,   10) = -1.0349947541500000e-04
  RBC(   2,   10) = -2.2148167025440001e-04  ZBS(   2,   10) = -1.3065208801320849e-05
  RBC(   3,   10) =  2.6279890935901941e-05  ZBS(   3,   10) =  1.6132039792350001e-04
  RBC(   4,   10) =  2.4308912617948580e-05  ZBS(   4,   10) =  2.8490642475999999e-04
  RBC(   5,   10) = -2.6632959734209998e-04  ZBS(   5,   10) =  2.9277645530940001e-04
  RBC(   6,   10) =  4.3973273412287533e-06  ZBS(   6,   10) =  3.3218700664529999e-04
  RBC(   7,   10) = -1.1753602219770000e-04  ZBS(   7,   10) =  6.5758209641759386e-05
  RBC(   8,   10) =  1.7932399613288780e-05  ZBS(   8,   10) = -3.7560261743643347e-05
  RBC(   9,   10) = -4.1840265848198652e-05  ZBS(   9,   10) =  9.0429430663993282e-06
  RBC(  10,   10) =  4.1597666700284196e-06  ZBS(  10,   10) = -4.2257783425763499e-06
  RBC(  11,   10) = -1.7056322284380230e-06  ZBS(  11,   10) = -2.2153244655832439e-06
  RBC(  12,   10) = -2.3795953293954712e-06  ZBS(  12,   10) = -2.4358019665812740e-06
  RBC( -12,   11) =  8.8602194899316102e-07  ZBS( -12,   11) =  1.3323689717819791e-06
  RBC( -11,   11) =  1.9793286195938429e-06  ZBS( -11,   11) =  4.9814851857404902e-06
  RBC( -10,   11) =  2.0001404513541932e-06  ZBS( -10,   11) =  7.0313532609504459e-06
  RBC(  -9,   11) =  2.5986949205644272e-06  ZBS(  -9,   11) =  7.0197424410537163e-06
  RBC(  -8,   11) =  1.9963533580243451e-06  ZBS(  -8,   11) =  5.2193206156373619e-06
  RBC(  -7,   11) = -5.6367026702396143e-07  ZBS(  -7,   11) =  1.3284922191245749e-06
  RBC(  -6,   11) =  2.2974178490000661e-06  ZBS(  -6,   11) =  4.9891187111316518e-06
  RBC(  -5,   11) = -1.8630439955461720e-06  ZBS(  -5,   11) = -8.3111431423122370e-07
  RBC(  -4,   11) = -4.8037116077500364e-06  ZBS(  -4,   11) =  6.5020697837505840e-06
  RBC(  -3,   11) =  5.2079693772110367e-06  ZBS(  -3,   11) =  2.4094527615325961e-06
  RBC(  -2,   11) =  5.1440458317534093e-08  ZBS(  -2,   11) =  2.9991752650978319e-06
  RBC(  -1,   11) = -1.9585157165836368e-05  ZBS(  -1,   11) = -5.2591728461276957e-06
  RBC(   0,   11) =  2.6623519573117080e-05  ZBS(   0,   11) = -1.3661464322682300e-05
  RBC(   1,   11) = -4.2568838858830187e-05  ZBS(   1,   11) =  6.3320564253072363e-05
  RBC(   2,   11) =  6.3942973836142266e-05  ZBS(   2,   11) =  2.5210164497751169e-05
  RBC(   3,   11) =  1.1712345337990000e-04  ZBS(   3,   11) = -3.1715230053427811e-06
  RBC(   4,   11) =  1.7158397029980001e-04  ZBS(   4,   11) =  1.8425862005680001e-04
  RBC(   5,   11) =  2.5267834483470002e-04  ZBS(   5,   11) =  1.0218757237840000e-04
  RBC(   6,   11) =  2.2576149666479999e-04  ZBS(   6,   11) = -3.3294522560108110e-05
  RBC(   7,   11) = -6.5052168202027928e-06  ZBS(   7,   11) = -9.2471184650122560e-05
  RBC(   8,   11) =  1.0690787937729999e-04  ZBS(   8,   11) = -1.3635949514410800e-05
  RBC(   9,   11) = -1.0545111974963261e-05  ZBS(   9,   11) =  2.5541898274480449e-05
  RBC(  10,   11) =  5.3218388143200539e-06  ZBS(  10,   11) =  2.5519950511113940e-06
  RBC(  11,   11) = -8.6008034096553764e-06  ZBS(  11,   11) =  9.0199244799936512e-06
  RBC(  12,   11) =  7.4957946268874666e-07  ZBS(  12,   11) =  9.6578809125000710e-07
/
